id,latitude,longitude,name,address,zip,city,state
119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,Active
121,46.956956,7.48287,SBB Poststrasse,Poststrasse 5,3072,Ostermundigen,Active
122,46.9613082,7.4466679,SBB Wylerpark,Wylerstrasse 123,3014,Bern,Active
124,47.37209,8.520482,Weststrasse,Weststrasse 115,8003,Zürich,Active
125,47.378521,8.496727,Utogrund,Albisriederstrasse 200,8047,Zürich,Active
126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,Active
127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,Active
128,47.36309,8.51813,Binz,Haldenstrasse 7,8045,Zürich,Active
129,47.379952,8.542726,Stampfenbachplatz,Walchestrasse 11,8006,Zürich,Active
130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,Active
131,47.365045,8.553922,Kreuzplatz,Kreuzplatz 1,8032,Zürich,Active
132,47.35594,8.549852,Blatterwiese,Höschgasse 3,8008,Zürich,Active
133,47.36162,8.554501,Villa Bleuler,Feldeggstrasse 80,8008,Zürich,Active
134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,Active
135,47.361335,8.547781,Seebad Utoquai,Utoquai 50,8008,Zürich,Active
137,47.370869,8.548045,Kunsthaus,Heimplatz 1,8001,Zürich,Active
138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,Active
139,47.410618,8.55189,Messe/Hallenstadion,Wallisellenstrasse 46,8050,Zürich,Active
140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,Active
141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,Active
142,47.3742296,8.5285533,Stauffacher,Stauffacherstrasse 41,8004,Zürich,Active
143,47.3899,8.523722,Escher-Wyss-Platz,Limmatstrasse 310,8005,Zürich,Active
146,46.004469,8.947096,Stazione FFS,Via Clemente Maraini P+R,6900,Lugano,Active
149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,Active
150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,Active
151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,Active
152,47.389823,8.49163,Luggweg,Luggwegstrasse 2,8048,Zürich,Active
153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,Active
154,47.372329,8.52714,Werd,Werdstrasse 75,8004,Zürich,Active
156,47.386596,8.490837,Luggwegstrasse VBZ,Badenerstrasse 627,8048,Zürich,Active
157,47.355381,8.535119,Strandbad Mythenquai,Mythenquai 95,8002,Zürich,Active
158,47.373675,8.545505,Predigerplatz,Predigerpatz 21,8001,Zürich,Active
159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,Active
160,47.385718,8.524762,Josefwiese,Otto-Str. 25,8005,Zürich,Active
161,46.38278,6.24357,"Nyon, Débarcadère",Rue de Rive 24-28,1260,Nyon,Active
162,46.38347,6.2137814,"Eysins, Terre Bonne Park",Route de Crassier 13,1262,Eysins,Active
163,46.3995398,6.2321083,"Nyon, Changins",Domaine de Changins,1260,Duillier,Active
164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,Active
165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,Active
166,46.425927,6.28774,"Gland, La Lignière",La Lignière,1196,Gland,Active
167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,Active
168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,Active
169,46.4223802,6.2585274,"Gland, Les Tuillières",Rue des Tuillières 1,1196,Gland,Active
170,46.420278,6.270556,"Gland, Gare Sud",Rue du Perron 2,1196,Gland,Active
171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,Active
174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,Active
175,46.9393577,7.3863865,Statthalterstrasse,Freieckweg 2,3018,Bern,Active
176,46.935853071517315,7.390354333129826,Technopark,Weidgasse 2,3018,Bern,Active
177,46.94941743287729,7.381454366484235,Holenackerstrasse,Holenackerstrasse 24,3027,Bern,Active
178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,Active
179,46.9454695,7.3928104,Schwabgut,Schwabstrasse 10,3018,Bern,Active
180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,Active
181,46.9378963,7.3954739,Bahnhof Bümpliz Süd,Bümplizstrasse 187,3018,Bern,Active
182,46.96274,7.46276,Stadion Wankdorf,Morgartenstrasse 1,3014,Bern,Active
183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,Active
184,46.9489732,7.3882333,Tscharnergut,Waldmannstrasse 31,3027,Bern,Active
185,46.946664,7.400752,Bahnhof Stöckacker,Untermattweg 36,3027,Bern,Active
186,46.9493284,7.3939866,Bethlehem Kirche,Murtenstrasse 266,3027,Bern,Active
187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,Active
188,46.95518301852439,7.451799078591182,Viktoriaplatz,Beundenfeldstrasse 2,3013,Bern,Active
189,46.9618565,7.4592662,Tellplatz,Tellstrasse 20,3014,Bern,Active
190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,Active
191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,Active
192,46.9677817,7.4646494,Wankdorf Bhf Nord,Trüsselstrasse,3014,Bern,Active
193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,Active
194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,Active
195,46.9543451,7.4453536,Lorrainebrücke,Lorrainestrasse 1,3013,Bern,Active
196,46.9665865,7.4639627,Wankdorf Bhf Süd,Wankdorffeldstrasse 2,3014,Bern,Active
197,46.9394841,7.3899968,Bachmätteli,Bottigenstrasse 9,3018,Bern,Active
198,46.9439597,7.3746103,Westside,Riedbachstrasse 96,3027,Bern,Active
199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,Active
201,46.95602789210635,7.425797884262834,Länggasse,Länggasstrasse 124,3012,Bern,Active
202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,Active
203,46.9569128,7.4376583,Bierhübeli,Neubrückstrasse 70,3012,Bern,Active
204,46.9515508,7.4345382,Falkenplatz,Länggassstrasse 7,3012,Bern,Active
205,46.032852,8.921806,Manno Parco Giova,Via Norello 4,6928,Manno,Active
206,45.982042,8.883593,Magliaso FLP,Via Stazione  18,6983,Magliaso,Active
207,46.001154,8.934162,Sorengo Parco Sportivo,Via al Laghetto 5,6924,Sorengo,Active
208,45.977309,8.875447,Caslano FLP,Via Stazione 77,6987,Caslano,Active
209,46.022676,8.917196,Manno Centro di Calcolo,Via Cantonale 16,6928,Manno,Active
210,45.996253,8.900957,Agno FLP,Via Stazione 2,6982,Agno,Active
211,46.383066,6.225766,"Nyon, Hôpital",Chemin de Monastier,1260,Nyon,Active
212,46.958717,7.4646494,Guisanplatz Expo,Mingerstrasse 4,3006,Bern,Active
213,46.9503428,7.435298,UniS,Schanzeneckstrasse 1,3012,Bern,Active
214,46.94626,7.43804,Wallgasse,Wallgasse 3,3011,Bern,Active
215,46.9520639,7.4615809,Rosengarten Ost,Reiterstrasse 19,3006,Bern,Active
216,46.9538192,7.4581813,Schönburg,Spitalackerstrasse 12,3013,Bern,Active
217,46.9483305,7.44079,Bahnhofplatz,Spitalgasse 44,3011,Bern,Active
218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,Active
219,46.9514853,7.4303815,Bühlstrasse Uni,Bühlstrasse 37,3012,Bern,Active
220,46.9559178,7.4467885,Dammweg TX Group AG,Dammweg 9,3013,Bern,Active
221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,Active
222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,Active
223,46.9506632,7.4370414,Hauptgebäude Uni Bern,Falkenplatz 4,3012,Bern,Active
224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,Active
225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,Active
226,46.9557805,7.4352658,Uni Mittelstrasse,Mittelstrasse 38,3012,Bern,Active
227,46.9545136,7.4294963,Unitobler Ost,Muesmattstrasse 45,3012,Bern,Active
228,46.9534206,7.4328277,Mittelstrasse Süd,Mittelstrasse 5,3012,Bern,Active
229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,Active
230,46.9547361,7.4333909,Sattler-Gelateria,Mittelstrasse 18,3012,Bern,Active
231,46.9524539,7.4354213,Hallerstrasse,Hallerstrasse 9,3012,Bern,Active
232,46.9441328,7.449692,Helvetiaplatz,Helvetiaplatz 1,3005,Bern,Active
233,46.802604,7.1509925,Gare de Fribourg,Avenue de la Gare 1,1700,Fribourg,Active
234,46.815219,7.155715,Fribourg-Gottéron,Rue de Morat,1700,Fribourg,Active
235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,Active
236,46.8104076,7.1730614,Schönberg,Route de la Heitera 3,1700,Fribourg,Active
237,46.806661,7.1620248,Bourg,Place de Notre-Dame,1700,Fribourg,Active
238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,Active
239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,Active
240,46.7899747,7.1160135,Gare de Villars-sur-Glâne,Route des Préalpes 1,1752,Villars-sur-Glâne,Active
241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,Active
244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,Active
245,46.012749,8.914699,Molinazzo,Via Longa,6934,Bioggio,Active
246,46.040345,8.932433,Lamone - Cadempino FFS,Via Girella 49,6814,Lamone,Active
247,46.020356,8.916114,Bioggio Via Industria,Via Industria 31,6934,Bioggio,Active
248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,Active
249,46.000482,8.912639,Muzzano Industria,Via Industria,6933,Muzzano,Active
250,46.9490849,7.4444363,Waisenhausplatz,Waisenhausplatz 21,3011,Bern,Active
251,46.9487682,7.4475691,Kornhausplatz,Kornhausplatz 18,3011,Bern,Active
252,46.9497908,7.4441278,Speichergasse PROGR,Waisenhausplatz 28,3011,Bern,Active
253,46.9534004,7.4285549,Uni Muesmatt,Muesmattstrasse 29,3012,Bern,Active
254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,Active
255,46.9526864,7.4299899,Pauluskirche Bern,Freiestrasse 3,3012,Bern,Active
256,46.9555118,7.4768856,Zentweg,Zentweg 25,3006,Bern,Active
257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,Active
258,46.9475995,7.4473498,Theaterplatz,Theaterplatz 4,3011,Bern,Active
259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,Active
260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,Active
261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,Active
262,46.9416249,7.4631929,Böcklinstrasse,Brunnadernstrasse 20,3006,Bern,Active
263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,Active
264,47.353198,8.553189,Lake Side,Bellerivestrasse 170,8008,Zürich,Active
266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,Active
271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,Active
273,47.389862,8.514605,Westpark,Pfingstweidstrasse 60,8005,Zürich,Active
274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,Active
275,47.394007,8.542036,Pauluskirche,Milchbuckstrasse 52,8057,Zürich,Active
276,47.414545,8.552747,Airgate,Hagenholzstrasse 51,8050,Zürich,Active
277,47.413514,8.537816,Lamprechtweg,Birchstrasse 183,8050,Zürich,Active
278,47.417701,8.545602,Emil-Oberhänsli,Felsenrainstrasse 2,8050,Zürich,Active
279,47.39808,8.533647,Bucheggplatz,Bucheggplatz 2,8057,Zürich,Active
280,47.392347,8.523549,Wipkingerplatz,Wipkingerplatz 4,8037,Zürich,Active
284,46.520469823395864,6.630836110862832,Place de l’Europe,Place Centrale,1003,Lausanne,Active
285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,Active
286,47.3985553,8.493822,Tüffenwies,Meierwiesenstrasse 12-4,8064,Zürich,Active
288,45.982056,8.918121,Montagnola Piazza Brocchi,Piazza Brocchi,6926,Montagnola,Active
289,46.012555,8.943487,Massagno,"via dei Platani,",6908,Massagno,Active
290,46.946888089472424,7.445830418186601,Nationalbank,Inselgasse 1,3011,Bern,Active
291,46.9635131,7.4555218,Markuskirche,Winkelriedstrasse 56,3014,Bern,Active
292,46.946604,7.441624,Bundesgasse,Bundesgasse 3,3011,Bern,Active
293,46.9465196,7.4481457,Casinoplatz,Casinoplatz 3,3011,Bern,Active
294,46.95386,7.4365667,Hallerstrasse West,Zähringerstrasse 13,3012,Bern,Active
295,46.9371056,7.4178248,Sporthalle Weissenstein,Hardeggerstrasse 1,3008,Bern,Active
296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,Active
298,46.9427331,7.4595458,Seminar,Seminarstrasse 15,3006,Bern,Active
299,46.9399346,7.3825121,Waldmeisterstrasse,Waldmeisterstrasse 36,3018,Bern,Active
300,46.9371912,7.4360892,Wander,Weissenbühlweg 36,3007,Bern,Active
301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,Active
302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,Active
303,46.95099,7.4726263,Zentrum Paul Klee,Undo-endo 24a,3006,Bern,Active
304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,Active
305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,Active
306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,Active
307,46.948011846616254,7.421892556487192,Friedbühlstrasse,Friedbühlstrasse 51,3008,Bern,Active
308,46.9465416,7.4356627,Hallenbad Hirschengraben,Maulbeerstrasse 17,3011,Bern,Active
309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,Active
310,46.959334038741154,7.434909268498735,Freies Gymnasium,Hochfeldstrasse 115,3012,Bern,Active
311,46.9442197,7.4366739,Kapellenstrasse BFF,Kapellenstrasse 8,3011,Bern,Active
312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,Active
313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,Active
314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,Active
315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,Active
316,46.9446775,7.4432641,Marzilibahn,Brückenstrasse 20,3005,Bern,Active
317,46.9460279,7.4332165,Kocherpark,Effingerstrasse 27,3008,Bern,Active
318,46.9410334,7.4359176,Monbijoustrasse,Monbijoustrasse 61,3007,Bern,Active
319,47.00268,7.44109,Post IT Zollikofen,Webergutstrasse 12,3052,Zollikofen,Active
320,46.946466,7.452518,Mattelift,Badgasse 21,3011,Bern,Active
321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,Active
322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,Active
323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,Active
324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,Active
325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,Active
326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,Active
327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,Active
328,46.9417265,7.3930062,Bümpliz Post,Keltenstrasse 106,3018,Bern,Active
329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,Active
330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,Active
331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,Active
332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,Active
333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,Active
334,46.520202,6.571784,Forel,Avenue Forel,1015,Ecublens,Active
335,46.54873,6.57476,Mongevon,Chemin de Mongevon 4,1023,Crissier,Active
347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,Active
348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,Active
349,46.93874927649203,7.475214965129108,Hauptsitz PubliBike,Weltpoststrasse 5,3015,Bern,Active
352,46.9403,7.458608,Thunplatz,Thunplatz 52,3005,Bern,Active
353,46.94831,7.44035,Bahnhofplatz Mobile Station Bern 4,Spitalgasse 44,3011,Bern,Active
356,47.380319,8.552615,Siriuswiese,Siriusstrasse 4,8044,Zürich,Active
357,47.370141,8.527298,Hallwylstrasse,Hallwylstrasse 71,8004,Zürich,Active
358,47.397293,8.541453,Milchbuck,Schaffhauserstrasse 137,8057,Zürich,Active
359,47.393365,8.512551,Fischerweg,Hardturmstrasse 161,8005,Zürich,Active
360,47.3876979,8.5421457,Kirche Unterstrass,Turnerstrasse 47,8006,Zürich,Active
361,47.394554,8.522117,Dorfstrasse,Dorfstrasse 40,8037,Zürich,Active
362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,Active
363,47.416155,8.541712,Wahlenpark,Eggbühlstrasse 21,8050,Zürich,Active
364,47.3708387,8.5595335,Kinderspital,Dolderstrasse 32,8032,Zürich,Active
365,47.388689,8.536433,Kornhausstrasse,Kornhausstrasse 30,8006,Zürich,Active
366,47.407098,8.55033,Dorflinde,Schwamendingenstrasse 41,8050,Zürich,Active
367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,Active
368,47.3619068,8.5609218,Hegibachplatz,Forchstrasse 99,8032,Zürich,Active
370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,Active
371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,Active
372,46.970948,7.472052,GVB,Papiermühlestrasse 130,3063,Ittigen,Active
374,46.88922737105038,7.367057544825261,SwissBikePark Oberried,Oberriedgässli 6,3145,Niederscherli,Active
377,46.0121344,8.9657021,Viganello,Via la Santa,6900,Lugano,Active
378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,Active
379,46.008095,8.957432,Lambertenghi,Via Bertaro Lambertenghi,6900,Lugano,Active
380,46.0090116,8.9638054,Via Dei Faggi,Viale dei Faggi,6900,Lugano,Active
381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,Active
382,45.972202,8.915525,Bigogno - Campo sportivo,Via Collina d'Oro,6926,Colina d'Oro,Active
384,47.378556,8.520168,Hermann-Greulich-Strasse,Herman-Greulich-Strasse 56,8004,Zürich,Active
385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,Active
386,47.384902,8.547904,Rigiplatz,Culmannstrasse 100,8006,Zürich,Active
387,47.411057,8.543768,Bahnhof Oerlikon Süd,Hofwiesenstrasse 369,8050,Zürich,Active
388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,Active
389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,Active
390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,Active
391,47.401852,8.499265,Meierhofplatz,Limmattalstrasse 177,8049,Zürich,Active
392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,Active
393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,Active
396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,Active
411,46.9257473,7.3770699,Niederwangen Bahnhof,Freiburgstrasse 554a,3098,Köniz,Active
412,46.9266467,7.4359484,Bellevuestrasse,Bellevuestrasse 75,3095,Köniz,Active
413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,Active
414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,Active
415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,Active
